X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,Lat,Lng
935223.0266,190535.0526,1,0.11635745300000001,0.000782307,Newark Airport,1,EWR,40.6895314,-74.1744624
1032515.672,167292.4932,2,0.433469667,0.00486634,Jamaica Bay,2,Queens,40.6056632,-73.8713099
1025882.735,254779.6006,3,0.084341106,0.000314414,Allerton/Pelham Gardens,3,Bronx,40.865278,-73.8453138
990618.7951,203105.5323,4,0.043566527,0.000111872,Alphabet City,4,Manhattan,40.7258428,-73.9774916
931467.9628,139837.4784,5,0.09214649,0.0004979569999999999,Arden Heights,5,Staten Island,40.5567951,-74.17390569999999
965428.9907,157538.1873,6,0.150490543,0.000606461,Arrochar/Fort Wadsworth,6,Staten Island,40.6012117,-74.0579185
1005999.2109999999,216570.1602,7,0.10741717099999999,0.000389788,Astoria,7,Queens,46.1878841,-123.8312534
1005519.3890000001,222953.6698,8,0.027590691,2.6600000000000003e-05,Astoria Park,8,Queens,40.7792459,-73.9229654
1042979.892,214199.9913,9,0.09978409199999999,0.00033844400000000003,Auburndale,9,Queens,28.0652975,-81.7886906
1042036.075,186404.2457,10,0.09983947900000001,0.000435824,Baisley Park,10,Queens,40.6737751,-73.786025
981302.2496,159321.9404,11,0.079211039,0.000264521,Bath Beach,11,Brooklyn,40.6038852,-74.0062078
979954.9890000001,195212.3219,12,0.036661301,4.15e-05,Battery Park,12,Manhattan,40.7032775,-74.0170279
979781.1033,198536.3805,13,0.050281322999999996,0.000149359,Battery Park City,13,Manhattan,40.7115786,-74.0158441
975797.9399,166466.4165,14,0.175213698,0.001381778,Bay Ridge,14,Brooklyn,40.6263732,-74.0298767
1042966.344,225424.58,15,0.144336223,0.0009252189999999999,Bay Terrace/Fort Totten,15,Queens,40.7883735,-73.78514919999999
1047503.935,216688.0688,16,0.141291874,0.0008718889999999999,Bayside,16,Queens,25.7782341,-80.1867595
998342.7423,191392.6395,17,0.09352263300000001,0.000322958,Bedford,17,Brooklyn,32.844017,-97.1430671
1015524.983,255811.6162,18,0.06979955,0.00014885,Bedford Park,18,Bronx,41.7641723,-87.7812524
1059665.197,207710.5081,19,0.101824875,0.0005466609999999999,Bellerose,19,Queens,40.72437070000001,-73.71540139999999
1015775.56,251807.9383,20,0.051440192,0.000134513,Belmont,20,Bronx,36.1328981,-86.7940699
989442.568,158619.63199999998,21,0.115973569,0.00038025099999999996,Bensonhurst East,21,Brooklyn,40.6139307,-73.9921833
985833.4720000001,161380.1201,22,0.126170229,0.00047206300000000005,Bensonhurst West,22,Brooklyn,40.6139307,-73.9921833
939978.1196,160646.8523,23,0.290556029,0.002195566,Bloomfield/Emerson Hill,23,Staten Island,42.6044411,-83.27558959999999
993782.5748,231481.0489,24,0.046999962,6.07e-05,Bloomingdale,24,Manhattan,32.6789285,-97.0552733
988005.4733,189064.6011,25,0.04714582,0.000124168,Boerum Hill,25,Brooklyn,40.6848689,-73.9844722
987147.7987,168296.9402,26,0.123547807,0.00053404,Borough Park,26,Brooklyn,40.6350319,-73.9921028
1009318.8659999999,142929.9855,27,0.20250880899999998,0.001340888,Breezy Point/Fort Tilden/Riis Beach,27,Queens,40.5616379,-73.8953425
1037665.2109999999,198318.0765,28,0.097960782,0.00029120400000000004,Briarwood/Jamaica Hills,28,Queens,40.7109315,-73.81356099999999
995199.7664,151388.4311,29,0.071408313,0.00020167400000000002,Brighton Beach,29,Brooklyn,40.5780706,-73.9596565
1034204.6440000001,159698.9392,30,0.094509767,0.00014586200000000002,Broad Channel,30,Queens,40.6158335,-73.8213213
1018627.22,252594.2001,31,0.09642456699999999,0.000333976,Bronx Park,31,Bronx,40.843445,-73.8772819
1021694.52,254249.6344,32,0.05426721599999999,0.000150879,Bronxdale,32,Bronx,40.8506558,-73.86652409999999
985545.3081,192934.8845,33,0.053270292999999996,0.000147417,Brooklyn Heights,33,Brooklyn,40.6959294,-73.9955523
993206.1127,195239.324,34,0.06570593200000001,0.000173946,Brooklyn Navy Yard,34,Brooklyn,40.6985551,-73.9712029
1008530.375,181132.3401,35,0.085787919,0.000323825,Brownsville,35,Brooklyn,25.9017472,-97.4974838
1007385.5229999999,193982.9001,36,0.08705078699999999,0.000247666,Bushwick North,36,Brooklyn,40.6957755,-73.9170604
1004784.2459999999,192954.1407,37,0.14281004,0.00045206300000000005,Bushwick South,37,Brooklyn,40.6957755,-73.9170604
1057584.3,191973.4128,38,0.083217569,0.000327393,Cambria Heights,38,Queens,40.692158,-73.7330753
1012066.2559999999,172053.1118,39,0.132369621,0.000900283,Canarsie,39,Brooklyn,40.6402325,-73.9060579
985409.9396,186473.8264,40,0.051850665,0.00010894899999999999,Carroll Gardens,40,Brooklyn,40.6795331,-73.9991637
997520.5889,232274.1626,41,0.052793109000000005,0.00014309299999999998,Central Harlem,41,Manhattan,40.8115504,-73.9464769
1000990.4709999999,238412.2291,42,0.09270922699999999,0.000263897,Central Harlem North,42,Manhattan,40.8115504,-73.9464769
993784.3667,224349.9169,43,0.099738618,0.00037966300000000003,Central Park,43,Manhattan,40.7828647,-73.9653551
920436.3369,131469.1414,44,0.235688968,0.0019446560000000001,Charleston/Tottenville,44,Staten Island,40.52168,-74.2368561
984734.4197,199062.7027,45,0.045906863,9.14e-05,Chinatown,45,Manhattan,40.7157509,-73.9970307
1043322.207,248116.4989,46,0.13447543,0.000926392,City Island,46,Bronx,40.8468202,-73.7874983
1012767.08,247425.53100000002,47,0.089827556,0.000163198,Claremont/Bathgate,47,Bronx,40.8426797,-73.8993571
987059.9306,216980.2975,48,0.043746744000000004,9.429999999999999e-05,Clinton East,48,Manhattan,39.4067432,-83.8473015
993974.8786,190123.2803,49,0.075290018,0.00020318599999999998,Clinton Hill,49,Brooklyn,40.6896834,-73.9661144
985939.8863,218603.5227,50,0.055747987,0.00017324900000000002,Clinton West,50,Manhattan,36.1037745,-96.01828599999999
1031147.48,257767.3374,51,0.095361344,0.00039575699999999994,Co-Op City,51,Bronx,40.8738889,-73.82944440000001
985103.5111,189424.9943,52,0.028907671,4.52e-05,Cobble Hill,52,Brooklyn,40.686536,-73.9962255
1027433.108,224214.5923,53,0.161500913,0.000947531,College Point,53,Queens,40.786395,-73.8389657
983392.2611,189565.8462,54,0.076219245,0.000132452,Columbia Street,54,Brooklyn,34.0255673,-81.0254959
986896.2156,149456.6732,55,0.149956808,0.000736275,Coney Island,55,Brooklyn,40.5755438,-73.9707016
1023307.4,209492.4157,56,0.056847813,0.000180908,Corona,56,Queens,33.8752935,-117.5664384
1024871.753,213399.6897,57,0.019270505,1.8e-05,Corona,56,Queens,33.8752935,-117.5664384
1033859.4240000001,245900.361,58,0.059855409000000005,0.000204981,Country Club,58,Bronx,37.0582635,-95.67914909999999
1013836.6479999999,244914.7206,59,0.037794807,6.29e-05,Crotona Park,59,Bronx,40.8400367,-73.8953489
1014751.087,242159.3244,60,0.078648288,0.00016183299999999998,Crotona Park East,60,Bronx,40.8400367,-73.8953489
1000537.7540000001,184780.9845,61,0.117310808,0.0005107719999999999,Crown Heights North,61,Brooklyn,40.6694022,-73.9422324
998323.4086,182319.187,62,0.082259336,0.000158238,Crown Heights South,62,Brooklyn,40.6694022,-73.9422324
1018175.697,188794.9339,63,0.11910072199999999,0.000353191,Cypress Hills,63,Brooklyn,40.6836118,-73.8801301
1058661.951,216509.2943,64,0.184451885,0.001057903,Douglaston,64,Queens,40.76401509999999,-73.7433727
988251.1451,192619.7729,65,0.044607068,8.18e-05,Downtown Brooklyn/MetroTech,65,Brooklyn,40.6930987,-73.98566339999999
988025.7049,194936.8234,66,0.054633459,0.000108379,DUMBO/Vinegar Hill,66,Brooklyn,40.702755,-73.9812884
980159.0277,164596.3439,67,0.099747078,0.000394282,Dyker Heights,67,Brooklyn,40.6214932,-74.00958399999999
984266.5814,211937.9441,68,0.04933738,0.000111073,East Chelsea,68,Manhattan,40.7465004,-74.00137370000002
1007671.3459999999,241901.3543,69,0.078989645,0.00019905200000000002,East Concourse/Concourse Village,69,Bronx,40.8250748,-73.9214337
1020704.334,217630.9147,70,0.063840318,0.000195458,East Elmhurst,70,Queens,40.7737505,-73.8713099
1001529.543,173883.0425,71,0.093169455,0.00038257300000000004,East Flatbush/Farragut,71,Brooklyn,40.6373955,-73.9298657
1006389.995,176995.4673,72,0.09520207,0.000323532,East Flatbush/Remsen Village,72,Brooklyn,40.6527657,-73.9199771
1037837.2159999999,213928.1612,73,0.08530202099999999,0.0002918,East Flushing,73,Queens,40.7540534,-73.8086418
1001328.229,232772.3096,74,0.11029093599999999,0.000295038,East Harlem North,74,Manhattan,40.7957399,-73.93892129999999
999491.7068,227336.8825,75,0.08766389999999999,0.00024056400000000002,East Harlem South,75,Manhattan,40.7957399,-73.93892129999999
1017983.4140000001,179276.9802,76,0.24120301600000002,0.001266601,East New York,76,Brooklyn,40.6590529,-73.8759245
1013179.635,182555.4151,77,0.075461081,0.000191918,East New York/Pennsylvania Avenue,77,Brooklyn,40.6585561,-73.8905344
1015612.147,247529.3595,78,0.09359445,0.00019111400000000001,East Tremont,78,Bronx,40.8453781,-73.8909693
988348.1213,204486.6353,79,0.042624910999999994,0.00010789299999999999,East Village,79,Manhattan,40.7264773,-73.98153370000001
1000237.5059999999,199582.303,80,0.117212621,0.00040732199999999995,East Williamsburg,80,Brooklyn,40.7141953,-73.9316461
1026966.89,258960.9358,81,0.197592772,0.000399567,Eastchester,81,Bronx,40.95956049999999,-73.8095574
1019626.1240000001,208344.7016,82,0.11987565,0.00032360099999999997,Elmhurst,82,Queens,41.8994744,-87.9403418
1014948.1579999999,208951.0259,83,0.105984933,0.000217464,Elmhurst/Maspeth,83,Queens,40.7292874,-73.8868341
935899.0229999999,133152.7858,84,0.233623987,0.002073756,Eltingville/Annadale/Prince's Bay,84,Staten Island,40.5394463,-74.156292
997512.0567,175092.4347,85,0.057475147000000004,0.000143638,Erasmus,85,Brooklyn,40.6492617,-73.9580402
1052508.8429999999,158898.8145,86,0.13424528300000002,0.000623279,Far Rockaway,86,Queens,40.5998931,-73.74484369999999
982084.0663,196731.7332,87,0.03690155,6.720000000000001e-05,Financial District North,87,Manhattan,40.7077143,-74.00827869999999
981114.7316,195542.0045,88,0.035204604,5.73e-05,Financial District South,88,Manhattan,36.1504913,-95.9906967
994603.4693,172805.87600000002,89,0.12279457,0.00044754800000000003,Flatbush/Ditmas Park,89,Brooklyn,40.6414876,-73.9593998
985142.9638,209806.2307,90,0.030759162000000003,5.5299999999999996e-05,Flatiron,90,Manhattan,40.740083,-73.9903489
1002974.7390000001,167858.6797,91,0.124996625,0.00053733,Flatlands,91,Brooklyn,40.6232714,-73.9321664
1031218.5090000001,217714.3724,92,0.117830067,0.000374947,Flushing,92,Queens,40.7674987,-73.833079
1028064.2840000001,208639.2695,93,0.170998028,0.0005942780000000001,Flushing Meadows-Corona Park,93,Queens,40.73971359999999,-73.840785
1011748.766,251980.7038,94,0.049832608,6.26e-05,Fordham South,94,Bronx,40.8592667,-73.8984694
1026320.868,202890.8968,95,0.113629605,0.00057277,Forest Hills,95,Queens,40.718106,-73.8448469
1018631.609,192785.2745,96,0.18518024800000002,0.000547566,Forest Park/Highland Park,96,Queens,42.8372553,-75.9237649
991023.0993,190887.2895,97,0.062476015,0.000163304,Fort Greene,97,Brooklyn,40.6920638,-73.97418739999999
1045345.4,206711.6061,98,0.12166101800000001,0.00048577300000000005,Fresh Meadows,98,Queens,40.7335179,-73.7801447
932109.6899,150502.7459,99,0.183371489,0.001210165,Freshkills Park,99,Staten Island,40.5773669,-74.18616159999999
987356.9609,213802.3827,100,0.024813109,3.75e-05,Garment District,100,Manhattan,40.7547072,-73.9916342
1064866.095,210368.4031,101,0.101709836,0.000452343,Glen Oaks,101,Queens,40.7471504,-73.7118223
1016968.165,195303.5468,102,0.136900485,0.000296595,Glendale,102,Queens,34.1425078,-118.255075
971720.1576,190614.4772,103,0.014305517,6.33e-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.6892494,-74.04450039999999
973399.5438,193824.4004,104,0.021220832999999998,1.1900000000000001e-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.6892494,-74.04450039999999
979037.7546,189984.1582,105,0.07742534,0.000368636,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.6892494,-74.04450039999999
986534.7151,184600.1437,106,0.049211012,0.000113617,Gowanus,106,Brooklyn,40.6751161,-73.9879753
988875.1265,207912.9373,107,0.038041365,7.46e-05,Gramercy,107,Manhattan,40.7367783,-73.9844722
989700.3676,153905.8123,108,0.111171412,0.00035286599999999997,Gravesend,108,Brooklyn,51.44188399999999,0.370759
941809.1507,139267.3386,109,0.17826782,0.0011696010000000001,Great Kills,109,Staten Island,40.5543273,-74.156292
949273.181,137228.665,110,0.10394629300000001,0.000525745,Great Kills Park,110,Staten Island,40.54875740000001,-74.1268624
986750.3991,176859.8819,111,0.05993088,0.00020868299999999998,Green-Wood Cemetery,111,Brooklyn,40.65807789999999,-73.9948493
998531.4923,204813.3121,112,0.107267876,0.000462069,Greenpoint,112,Brooklyn,40.7304701,-73.95150319999999
985738.7666,206141.0082,113,0.032745351,5.7999999999999994e-05,Greenwich Village North,113,Manhattan,40.7335719,-74.0027418
984616.4227,204729.46600000001,114,0.031727035,4.7e-05,Greenwich Village South,114,Manhattan,40.7335719,-74.0027418
958574.6579,165219.1221,115,0.116169414,0.000373169,Grymes Hill/Clifton,115,Staten Island,40.6189726,-74.0784785
998816.0518,240775.0213,116,0.068116484,0.000260415,Hamilton Heights,116,Manhattan,40.8252793,-73.94761390000001
1046434.32,156515.0961,117,0.169885858,0.0009042939999999999,Hammels/Arverne,117,Queens,40.5879465,-73.80808689999999
946177.8953,152667.3989,118,0.243966218,0.0018269389999999999,Heartland Village/Todt Hill,118,Staten Island,40.5763167,-74.16884639999999
1004459.334,244129.0644,119,0.08350703599999999,0.000185779,Highbridge,119,Bronx,40.836916,-73.9271294
1003393.913,247507.081,120,0.08326127,9.31e-05,Highbridge Park,120,Manhattan,40.8446296,-73.9329638
1039769.76,204332.2327,121,0.09691533699999999,0.00038456300000000004,Hillcrest/Pomonok,121,Queens,40.7336439,-73.81240369999999
1050352.622,198427.8778,122,0.066531844,0.000226597,Hollis,122,Queens,42.74251659999999,-71.58953439999999
993914.2874,157949.1149,123,0.083421139,0.000296445,Homecrest,123,Brooklyn,46.431465,-95.131433
1025865.93,179609.9773,124,0.12772441,0.0007548380000000001,Howard Beach,124,Queens,40.6571222,-73.8429989
982261.0755,203550.7913,125,0.049732212000000005,7.64e-05,Hudson Sq,125,Manhattan,40.7265834,-74.0074731
1016089.089,235830.3585,126,0.129948726,0.0007032739999999999,Hunts Point,126,Bronx,40.8094385,-73.8803315
1006287.517,254453.3252,127,0.060018885999999994,0.000163196,Inwood,127,Manhattan,40.8677145,-73.9212019
1004872.848,257047.9705,128,0.070209029,0.00020740599999999999,Inwood Hill Park,128,Manhattan,40.8722007,-73.9255549
1015442.387,215841.865,129,0.09327272699999999,0.000473988,Jackson Heights,129,Queens,40.7556818,-73.8830701
1039607.037,195561.1974,130,0.14202832099999999,0.00046832300000000004,Jamaica,130,Queens,18.109581,-77.297508
1047623.9870000001,201824.8689,131,0.11654712099999999,0.000423696,Jamaica Estates,131,Queens,40.7195911,-73.7850426
1045786.1020000001,173472.4165,132,0.24547851699999998,0.002038301,JFK Airport,132,Queens,40.6413111,-73.77813909999999
