X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,Lat,Lng
991372.55,172223.4199,133,0.065134863,0.000157189,Kensington,133,Brooklyn,39.9817259,-75.1281195
1031383.547,197539.0295,134,0.06958782200000001,0.000202375,Kew Gardens,134,Queens,43.6701043,-79.29879969999999
1033033.8790000001,205069.2965,135,0.121793046,0.00046791199999999996,Kew Gardens Hills,135,Queens,40.73844709999999,-73.8104048
1010327.417,254362.6257,136,0.090628715,0.000148525,Kingsbridge Heights,136,Bronx,40.8776345,-73.9006631
990590.5190000001,209010.2761,137,0.04610762400000001,0.000116455,Kips Bay,137,Manhattan,40.74232920000001,-73.9800645
1019479.4720000001,221607.4718,138,0.107466934,0.000536797,LaGuardia Airport,138,Queens,40.7769271,-73.8739659
1055445.24,186303.0912,139,0.09329978800000001,0.00044667,Laurelton,139,Queens,40.67764,-73.7447853
996835.0322,218174.79,140,0.047584290999999994,0.00011420399999999999,Lenox Hill East,140,Manhattan,40.7662315,-73.9602312
995409.7018,218659.3837,141,0.041514464,7.670000000000001e-05,Lenox Hill West,141,Manhattan,40.7662315,-73.9602312
989414.8861,221232.1722,142,0.038175894,7.57e-05,Lincoln Square East,142,Manhattan,40.7741769,-73.98491179999999
987581.0756,221911.0505,143,0.054179854000000006,0.000151094,Lincoln Square West,143,Manhattan,40.7741769,-73.98491179999999
984968.8548,201803.7945,144,0.027620167,4.7499999999999996e-05,Little Italy/NoLiTa,144,Manhattan,40.7205409,-73.9966188
998464.7889,211283.6648,145,0.114313845,0.000346642,Long Island City/Hunters Point,145,Queens,40.7485587,-73.94964639999999
1002636.94,214178.8744,146,0.047140522000000004,0.000104639,Long Island City/Queens Plaza,146,Queens,40.7509846,-73.9402762
1012428.668,237749.6466,147,0.058765495,0.000106418,Longwood,147,Bronx,37.29717979999999,-78.3961973
986822.8784,201304.8683,148,0.039130502000000005,6.97e-05,Lower East Side,148,Manhattan,40.715033,-73.9842724
998557.1379999999,160266.0312,149,0.083680582,0.00027064,Madison,149,Brooklyn,43.0730517,-89.4012302
1000115.542,150686.8185,150,0.089331491,0.00033256800000000005,Manhattan Beach,150,Brooklyn,33.8847361,-118.4109089
993163.0124,229962.8097,151,0.054889941,0.000128849,Manhattan Valley,151,Manhattan,40.796989,-73.969707
996892.4997,237145.8587,152,0.057909477,0.000146638,Manhattanville,152,Manhattan,40.8169443,-73.9558333
1008845.682,258295.0956,153,0.024737238999999998,3.2500000000000004e-05,Marble Hill,153,Manhattan,40.8761173,-73.9102628
1013099.185,155382.6404,154,0.227331571,0.001789687,Marine Park/Floyd Bennett Field,154,Brooklyn,40.5910174,-73.89060909999999
1010132.947,164367.1802,155,0.16980847300000002,0.0008682610000000001,Marine Park/Mill Basin,155,Brooklyn,40.6173922,-73.9114225
938488.8473,168389.4267,156,0.14447689,0.001052122,Mariners Harbor,156,Staten Island,41.9181579,-73.98303829999999
1011434.314,203078.8231,157,0.131300218,0.00035437,Maspeth,157,Queens,40.7294018,-73.9065883
981926.0197,207147.39899999998,158,0.054809990999999995,0.000185568,Meatpacking/West Village West,158,Manhattan,40.7409865,-74.0076108
1008169.271,237402.9332,159,0.06436323299999999,0.00017124900000000003,Melrose South,159,Bronx,31.542261,-94.50082499999999
1017317.016,201069.3538,160,0.14151914300000001,0.000571235,Middle Village,160,Queens,40.717372,-73.87425
990502.2531,215519.8659,161,0.03580391,7.190000000000001e-05,Midtown Center,161,Manhattan,36.3731209,-94.21004690000001
991966.9406,215006.4597,162,0.035269815,4.79e-05,Midtown East,162,Manhattan,40.7571432,-73.9718815
990242.6227,217778.2895,163,0.034176867,4.09e-05,Midtown North,163,Manhattan,40.7649516,-73.9851039
988148.8157,212087.7944,164,0.035771612,5.56e-05,Midtown South,164,Manhattan,40.7549309,-73.9840195
996852.6555,165511.6453,165,0.088608036,0.000353959,Midwood,165,Brooklyn,40.6204388,-73.95997779999999
994820.4931,234227.6404,166,0.068823754,0.000255276,Morningside Heights,166,Manhattan,40.8089564,-73.96243270000001
1010695.3640000001,240950.0324,167,0.09081597400000001,0.000167529,Morrisania/Melrose,167,Bronx,40.824545,-73.9104143
1007211.151,233459.9183,168,0.114517434,0.000547058,Mott Haven/Port Morris,168,Bronx,40.8022025,-73.9166051
1010526.818,248647.1295,169,0.060104658,0.000146028,Mount Hope,169,Bronx,37.8686224,-97.665047
990638.9732,211668.1067,170,0.045769009000000006,7.43e-05,Murray Hill,170,Manhattan,40.7478792,-73.9756567
1037188.868,219481.4359,171,0.107353876,0.0005201,Murray Hill-Queens,171,Queens,40.7634996,-73.8073261
955378.0543,147858.1676,172,0.11847611599999999,0.000658403,New Dorp/Midland Beach,172,Staten Island,40.57149,-74.0931627
1022184.7629999999,213199.76899999997,173,0.060063965999999996,0.00017833,North Corona,173,Queens,40.7543725,-73.8669188
1018054.7270000001,258762.4175,174,0.06781775599999999,0.000155929,Norwood,174,Bronx,42.19439089999999,-71.19896949999999
1051486.558,210164.4567,175,0.134897665,0.000504921,Oakland Gardens,175,Queens,40.7408584,-73.758241
951015.1537,144073.003,176,0.151995191,0.000657782,Oakwood,176,Staten Island,37.3375302,-95.2402666
1008907.123,185974.2057,177,0.071580541,0.000198895,Ocean Hill,177,Brooklyn,36.3828821,-75.82797459999999
992387.4807,164298.1671,178,0.068252877,0.000175805,Ocean Parkway South,178,Brooklyn,40.61287799999999,-73.96838620000001
1004521.786,220336.3096,179,0.071380864,0.000183893,Old Astoria,179,Queens,40.770112,-73.9096452
1026033.916,185292.7322,180,0.080527767,0.000247682,Ozone Park,180,Queens,40.6794072,-73.8507279
990062.887,184111.7929,181,0.08953724,0.00030689,Park Slope,181,Brooklyn,40.6710672,-73.98142279999999
1023558.863,244398.1962,182,0.039360637000000004,9.109999999999999e-05,Parkchester,182,Bronx,40.8382522,-73.8566087
1030769.0179999999,248842.87699999998,183,0.039826296000000004,9.520000000000001e-05,Pelham Bay,183,Bronx,40.8505556,-73.83333329999999
1038293.709,254402.5575,184,0.260815683,0.001988834,Pelham Bay Park,184,Bronx,40.8654997,-73.8091736
1024313.23,250253.3626,185,0.086161968,0.000228537,Pelham Parkway,185,Bronx,40.8553279,-73.8639594
986340.4718,211966.8662,186,0.02469639,3.71e-05,Penn Station/Madison Sq West,186,Manhattan,40.7483605,-73.9907657
945067.3759,167177.6035,187,0.126868431,0.000421196,Port Richmond,187,Staten Island,39.9885174,-75.1063473
999454.6176,178848.0044,188,0.097798397,0.000313003,Prospect-Lefferts Gardens,188,Brooklyn,40.6592355,-73.9533895
993051.2337,185993.8462,189,0.048674330999999994,0.00010142799999999999,Prospect Heights,189,Brooklyn,40.6774196,-73.9668408
992309.7469,179954.8759,190,0.074329466,0.000270874,Prospect Park,190,Brooklyn,40.6602037,-73.9689558
1056016.866,199613.4021,191,0.13093263800000002,0.000688461,Queens Village,191,Queens,40.7156628,-73.7419017
1035459.392,210539.6534,192,0.11196462,0.00037380800000000005,Queensboro Hill,192,Queens,40.743168,-73.827958
1000792.132,216799.1163,193,0.065529958,0.000145592,Queensbridge Housing,193,Queens,40.7553227,-73.9455065
1006117.1009999999,227627.1511,194,0.081793835,0.000273482,Randalls Island,194,Manhattan,40.7932271,-73.92128579999999
981601.1839,185365.4588,195,0.131308244,0.0008016519999999999,Red Hook,195,Brooklyn,40.6733676,-74.00831889999999
1021943.9709999999,202950.2294,196,0.083242111,0.00019747099999999998,Rego Park,196,Queens,40.72557219999999,-73.8624893
1031657.891,191801.4658,197,0.108568532,0.000504689,Richmond Hill,197,Queens,31.9382652,-81.3034433
1011423.405,195967.8698,198,0.134094243,0.00049981,Ridgewood,198,Queens,40.9792645,-74.11653129999999
1016498.527,227862.0636,199,0.077808501,0.00028874799999999997,Rikers Island,199,Bronx,40.79312770000001,-73.88601
1010108.92,267135.0299,200,0.112661735,0.000744643,Riverdale/North Riverdale/Fieldston,200,Bronx,40.9090464,-73.90364869999999
1026683.448,149700.8641,201,0.130404118,0.000619351,Rockaway Park,201,Queens,40.57978629999999,-73.8372237
997987.6043,216594.6092,202,0.069921571,0.000106175,Roosevelt Island,202,Manhattan,40.76050310000001,-73.9509934
1057297.063,179660.4438,203,0.189937816,0.00061513,Rosedale,203,Queens,45.01264,-93.1722643
926723.33,136351.6441,204,0.101912418,0.000641384,Rossville/Woodrow,204,Staten Island,40.5434385,-74.19764409999999
1050079.729,191559.6782,205,0.141953388,0.0007662169999999999,Saint Albans,205,Queens,44.8107132,-73.0835582
950066.2578,170997.5657,206,0.212756793,0.0009443930000000001,Saint George/New Brighton,206,Staten Island,40.6458363,-74.0861345
1012138.6429999999,217460.5394,207,0.028375683,4.47e-05,Saint Michaels Cemetery/Woodside,207,Queens,40.7646761,-73.89850419999999
1032714.815,239781.0488,208,0.21472101,0.0020203260000000002,Schuylerville/Edgewater Park,208,Bronx,40.83665389999999,-73.83378909999999
983595.777,197398.3965,209,0.030695311,3.8900000000000004e-05,Seaport,209,Manhattan,32.7094908,-117.1708757
999709.1419,155604.6869,210,0.114851983,0.000453155,Sheepshead Bay,210,Brooklyn,40.5953955,-73.94575379999999
983868.9504,203012.49800000002,211,0.025234508,3.97e-05,SoHo,211,Manhattan,40.723301,-74.0029883
1020254.275,241067.6197,212,0.067129065,0.000161276,Soundview/Bruckner,212,Bronx,40.8248261,-73.87051869999999
1022782.5129999999,236777.3522,213,0.159958784,0.000904078,Soundview/Castle Hill,213,Bronx,40.8176831,-73.8507279
960395.1140000001,153009.2606,214,0.135300314,0.000811977,South Beach/Dongan Hills,214,Staten Island,40.5829261,-74.0896753
1042382.073,192258.2529,215,0.103556454,0.00039564699999999995,South Jamaica,215,Queens,40.6808594,-73.7919103
1034035.311,186002.7242,216,0.116797555,0.000816077,South Ozone Park,216,Queens,40.6764003,-73.8124984
996215.2572,195492.2161,217,0.055390525,0.00011473299999999999,South Williamsburg,217,Brooklyn,40.7085742,-73.9701826
1047462.718,184776.5703,218,0.083700828,0.000281294,Springfield Gardens North,218,Queens,40.6707283,-73.78161539999999
1050557.361,179905.8864,219,0.15512667,0.000428176,Springfield Gardens South,219,Queens,40.6707283,-73.78161539999999
1008618.071,260590.4019,220,0.106015943,0.000313036,Spuyten Duyvil/Kingsbridge,220,Bronx,40.8794197,-73.9074286
961670.4465,165251.1835,221,0.166218221,0.000890112,Stapleton,221,Staten Island,39.7601463,-104.8907792
1016957.041,174971.2626,222,0.048389352999999996,0.00013026799999999998,Starrett City,222,Brooklyn,40.6489978,-73.880203
1010097.755,222807.4149,223,0.166021925,0.0007643610000000001,Steinway,223,Queens,40.7800438,-73.89969839999999
990391.0437,205865.6517,224,0.044020446,9.85e-05,Stuy Town/Peter Cooper Village,224,Manhattan,40.7316903,-73.9778494
1003262.224,190226.848,225,0.08879920699999999,0.000310835,Stuyvesant Heights,225,Brooklyn,40.6824166,-73.9319933
1003837.4820000001,207164.4234,226,0.16895776199999998,0.000761944,Sunnyside,226,Queens,37.6787399,-97.30085629999999
982364.3506,173027.7704,227,0.082830157,0.000268317,Sunset Park East,227,Brooklyn,40.65272,-74.00933479999999
981486.2307,177407.2779,228,0.177685178,0.000993415,Sunset Park West,228,Brooklyn,40.65272,-74.00933479999999
993898.33,214924.4994,229,0.04252529,9.470000000000001e-05,Sutton Place/Turtle Bay North,229,Manhattan,40.7580446,-73.960208
988633.7086,216109.0411,230,0.03102831,5.610000000000001e-05,Times Sq/Theatre District,230,Manhattan,40.759011,-73.9844722
982389.5171,201116.7965,231,0.063420117,0.00016693,TriBeCa/Civic Center,231,Manhattan,40.71636489999999,-74.0123498
989154.8792,199911.4479,232,0.061470909000000004,0.00021605,Two Bridges/Seward Park,232,Manhattan,40.7149056,-73.98924699999999
992214.2877,212221.5621,233,0.048035918,0.00011618799999999999,UN/Turtle Bay South,233,Manhattan,40.7571432,-73.9718815
986888.7771,208992.9156,234,0.036072199,7.31e-05,Union Sq,234,Manhattan,40.7358633,-73.9910835
1007773.36,250243.0561,235,0.076166843,0.000212845,University Heights/Morris Heights,235,Bronx,40.8543673,-73.9130236
996166.3275,223633.865,236,0.044251922,0.000102864,Upper East Side North,236,Manhattan,40.7735649,-73.9565551
993753.3107,219279.1627,237,0.042212599999999996,9.6e-05,Upper East Side South,237,Manhattan,40.7735649,-73.9565551
991777.6371,227739.8908,238,0.060109311,0.00018476400000000002,Upper West Side North,238,Manhattan,40.7870106,-73.9753676
990266.7853,224949.0756,239,0.063626115,0.000204715,Upper West Side South,239,Manhattan,40.7870106,-73.9753676
1017684.3829999999,265281.3527,240,0.146069764,0.0007221310000000001,Van Cortlandt Park,240,Bronx,40.8964243,-73.8852842
1012886.593,258436.3238,241,0.06876457799999999,0.00025467700000000003,Van Cortlandt Village,241,Bronx,40.8964243,-73.8852842
1028548.8420000001,248848.8958,242,0.138136446,0.00036007199999999996,Van Nest/Morris Park,242,Bronx,40.8456075,-73.8643305
1002832.195,252121.4302,243,0.0943315,0.000438377,Washington Heights North,243,Manhattan,40.8417082,-73.9393554
1000390.411,245761.3923,244,0.080568604,0.000359703,Washington Heights South,244,Manhattan,40.8417082,-73.9393554
955612.0855,168264.8979,245,0.09598306,0.000466175,West Brighton,245,Staten Island,40.6270298,-74.10931409999999
982999.7344,213409.8884,246,0.06946719400000001,0.000281298,West Chelsea/Hudson Yards,246,Manhattan,40.752559,-74.002736
1004989.375,241390.2232,247,0.09296785800000001,0.000205617,West Concourse,247,Bronx,28.4248274,-81.4694363
1019944.062,243398.9973,248,0.056919117000000005,0.000149593,West Farms/Bronx River,248,Bronx,40.8430609,-73.8816001
983558.0146,206915.3967,249,0.036384344,7.219999999999999e-05,West Village,249,Manhattan,40.73468,-74.0047554
1025903.712,242611.8776,250,0.079626347,0.00024097599999999998,Westchester Village/Unionport,250,Bronx,40.83083329999999,-73.8700116
950037.5912,165039.4451,251,0.137711161,0.000625755,Westerleigh,251,Staten Island,40.621215,-74.1318094
1035369.74,226551.8118,252,0.158004374,0.001025264,Whitestone,252,Queens,50.9431789,3.4392658
1028166.428,216236.4047,253,0.0360515,7.829999999999999e-05,Willets Point,253,Queens,40.7606911,-73.840436
1023441.084,261091.6499,254,0.085886375,0.00036004,Williamsbridge/Olinville,254,Bronx,40.8554311,-73.8553609
996132.6238,201170.1111,255,0.0623842,0.00017230900000000002,Williamsburg (North Side),255,Brooklyn,40.7149187,-73.95286709999999
995586.7325,198307.2827,256,0.067914967,0.000168611,Williamsburg (South Side),256,Brooklyn,40.7085742,-73.9701826
990565.4889,177424.8054,257,0.058669026,0.000138909,Windsor Terrace,257,Brooklyn,40.6539346,-73.9756567
1024007.1120000001,190740.6165,258,0.089013379,0.00036621,Woodhaven,258,Queens,42.1389839,-83.24179939999999
1023962.1059999999,266878.034,259,0.126750305,0.00039455199999999995,Woodlawn/Wakefield,259,Bronx,40.906716,-73.8629
1010929.715,211369.8834,260,0.133514155,0.000422345,Woodside,260,Queens,37.4299388,-122.2538557
980668.1872,197575.6899,261,0.027120456,3.43e-05,World Trade Center,261,Manhattan,40.7118011,-74.0131196
999253.1086,222193.8188,262,0.049063623,0.00012233,Yorkville East,262,Manhattan,40.770203,-73.95072990000001
997763.1583,222907.6347,263,0.037016625,6.579999999999999e-05,Yorkville West,263,Manhattan,41.6411409,-88.44729480000001
